517:  const [theme, setTheme] = useState<'light' | 'dark'>(() => {
519:      return (localStorage.getItem('chat_cnr_theme') as 'light' | 'dark') || 'dark';
1147:    <div className={`flex h-[100dvh] overflow-hidden font-['Inter'] transition-colors duration-300 ${theme === 'dark' ? 'bg-[#0a0a0a] text-zinc-100' : 'bg-zinc-50 text-zinc-900'}`}>
1149:      <aside className={`fixed inset-y-0 left-0 z-[60] w-72 border-r transition-all duration-500 ease-[0.23, 1, 0.32, 1] lg:relative lg:translate-x-0 ${isSidebarOpen ? 'translate-x-0 shadow-2xl' : '-translate-x-full'} ${theme === 'dark' ? 'bg-[#050505] border-zinc-800/80 shadow-[10px_0_40px_rgba(0,0,0,0.4)]' : 'bg-white border-zinc-200'}`}>
1151:          <div className={`px-6 py-6 border-b flex items-center justify-between ${theme === 'dark' ? 'border-zinc-800/50' : 'border-zinc-100'}`}>
1158:            <button onClick={() => setIsSidebarOpen(false)} className={`lg:hidden p-2 rounded-lg transition-colors ${theme === 'dark' ? 'text-zinc-500 hover:bg-zinc-800 hover:text-white' : 'text-zinc-500 hover:bg-zinc-100'}`}>
1188:                      ? (theme === 'dark' ? 'bg-zinc-800/50 border-zinc-700 text-white shadow-inner' : 'bg-zinc-100 border-zinc-200 text-zinc-900 shadow-inner')
1189:                      : (theme === 'dark' ? 'border-transparent hover:bg-zinc-900/50 hover:border-zinc-800 text-zinc-500 hover:text-zinc-300' : 'border-transparent hover:bg-zinc-50 hover:border-zinc-200 text-zinc-600')
1192:                  <div className={`p-1.5 rounded-lg flex-shrink-0 transition-colors ${activeSessionId === session.id ? 'text-blue-500' : (theme === 'dark' ? 'text-zinc-600 group-hover:text-zinc-400' : 'text-zinc-400 group-hover:text-zinc-500')}`}>
1203:                      theme === 'dark' ? 'hover:bg-red-500/20 text-zinc-600 hover:text-red-500' : 'hover:bg-red-50 text-zinc-400 hover:text-red-500'
1214:          <div className={`p-4 border-t ${theme === 'dark' ? 'border-zinc-800/50 bg-[#070707]' : 'border-zinc-100 bg-zinc-50/50'}`}>
1215:            <div className={`flex items-center gap-3 p-3 rounded-xl border transition-all ${theme === 'dark' ? 'bg-zinc-900/50 border-zinc-800 hover:border-zinc-700' : 'bg-white border-zinc-200 hover:border-zinc-300'}`}>
1216:              <div className={`w-9 h-9 rounded-lg flex items-center justify-center transition-all ${theme === 'dark' ? 'bg-zinc-800 text-blue-400 group-hover:text-blue-300' : 'bg-zinc-100 text-blue-600'}`}>
1247:        <header className={`h-16 border-b backdrop-blur-md flex items-center justify-between px-4 md:px-6 sticky top-0 z-50 ${theme === 'dark' ? 'border-zinc-800/50 bg-[#0a0a0a]/70' : 'border-zinc-200/50 bg-white/70'}`}>
1251:              className={`lg:hidden p-2 -ml-2 rounded-lg transition-all flex-shrink-0 ${theme === 'dark' ? 'text-zinc-400 hover:bg-zinc-800' : 'text-zinc-500 hover:bg-zinc-100'}`}
1265:                  <span className={`text-[9px] uppercase tracking-[0.15em] font-black ${theme === 'dark' ? 'text-emerald-500/80' : 'text-emerald-600'}`}>{t.online}</span>
1275:                className={`p-2 rounded-lg transition-all border ${theme === 'dark' ? 'bg-zinc-900 border-zinc-800 text-zinc-400 hover:text-white' : 'bg-white border-zinc-200 text-zinc-500 hover:text-zinc-900'}`}
1283:              className={`p-2 rounded-lg transition-all border ${isAutoSpeak ? 'bg-blue-600 border-blue-500 text-white' : (theme === 'dark' ? 'bg-zinc-900 border-zinc-800 text-zinc-400 hover:text-white' : 'bg-white border-zinc-200 text-zinc-500 hover:text-zinc-900')}`}
1290:              className={`p-2 rounded-lg transition-all border ${theme === 'dark' ? 'bg-zinc-900 border-zinc-800 text-zinc-400 hover:text-white' : 'bg-white border-zinc-200 text-zinc-500 hover:text-zinc-900'}`}
1299:        <main className={`flex-1 overflow-y-auto custom-scrollbar relative px-4 md:px-8 py-8 space-y-8 ${theme === 'dark' ? 'bg-[#030303]' : 'bg-zinc-50'}`}>
1323:                        <div key={i} className={`p-4 rounded-2xl border text-left transition-all hover:scale-[1.02] cursor-pointer ${theme === 'dark' ? 'bg-zinc-900/40 border-zinc-800 hover:border-zinc-700' : 'bg-white border-zinc-200'}`}>
1334:                    <MessageItem key={msg.id} message={msg} themeColor="blue" appearance={theme} language={language} />
1347:                    themeColor="blue" 
1348:                    appearance={theme} 
